Extra-sleep,Extra-group,Capsule,Tablet,Variant,Control,Views-V,Views-C
,,,,,,6,
,,,,,,9,
,,,,,,10,
,,,,,,11,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,17,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,7,
,,,,,,6,
,,,,,,8,
,,,,,,30,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,18,
,,,,,,4,
,,,,,,1,
,,,,,,4,
,,,,,,4,
,,,,,,14,
,,,,,,1,
,,,,,,1,
,,,,,,14,
,,,,,,3,
,,,,,,4,
,,,,,,7,
,,,,,,1,
,,,,,,1,
,,,,,,6,
,,,,,,1,
,,,,,,2,
,,,,,,7,
,,,,,,8,
,,,,,,8,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,8,
,,,,,,12,
,,,,,,1,
,,,,,,16,
,,,,,,5,
,,,,,,6,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,11,
,,,,,,8,
,,,,,,1,
,,,,,,16,
,,,,,,2,
,,,,,,4,
,,,,,,5,
,,,,,,2,
,,,,,,9,
,,,,,,27,
,,,,,,2,
,,,,,,7,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,3,
,,,,,,34,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,6,
,,,,,,1,
,,,,,,1,
,,,,,,8,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,7,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,11,
,,,,,,11,
,,,,,,2,
,,,,,,1,
,,,,,,6,
,,,,,,3,
,,,,,,6,
,,,,,,2,
,,,,,,4,
,,,,,,5,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,8,
,,,,,,1,
,,,,,,5,
,,,,,,1,
,,,,,,7,
,,,,,,1,
,,,,,,7,
,,,,,,1,
,,,,,,9,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,14,
,,,,,,2,
,,,,,,2,
,,,,,,11,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,2,
,,,,,,11,
,,,,,,3,
,,,,,,2,
,,,,,,13,
,,,,,,5,
,,,,,,1,
,,,,,,18,
,,,,,,1,
,,,,,,2,
,,,,,,6,
,,,,,,4,
,,,,,,3,
,,,,,,9,
,,,,,,2,
,,,,,,4,
,,,,,,14,
,,,,,,2,
,,,,,,4,
,,,,,,9,
,,,,,,4,
,,,,,,3,
,,,,,,5,
,,,,,,15,
,,,,,,9,
,,,,,,9,
,,,,,,4,
,,,,,,7,
,,,,,,33,
,,,,,,29,
,,,,,,36,
,,,,,,7,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,6,
,,,,,,4,
,,,,,,1,
,,,,,,11,
,,,,,,2,
,,,,,,4,
,,,,,,5,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,6,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,9,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,24,
,,,,,,3,
,,,,,,14,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,7,
,,,,,,2,
,,,,,,6,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,7,
,,,,,,3,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,31,
,,,,,,5,
,,,,,,91,
,,,,,,7,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,6,
,,,,,,4,
,,,,,,12,
,,,,,,4,
,,,,,,7,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,10,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,21,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,7,
,,,,,,3,
,,,,,,7,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,2,
,,,,,,7,
,,,,,,4,
,,,,,,6,
,,,,,,3,
,,,,,,4,
,,,,,,12,
,,,,,,6,
,,,,,,4,
,,,,,,2,
,,,,,,8,
,,,,,,20,
,,,,,,11,
,,,,,,11,
,,,,,,5,
,,,,,,2,
,,,,,,29,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,6,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,8,
,,,,,,4,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,15,
,,,,,,8,
,,,,,,5,
,,,,,,7,
,,,,,,1,
,,,,,,20,
,,,,,,3,
,,,,,,3,
,,,,,,17,
,,,,,,7,
,,,,,,6,
,,,,,,13,
,,,,,,2,
,,,,,,3,
,,,,,,6,
,,,,,,8,
,,,,,,2,
,,,,,,11,
,,,,,,1,
,,,,,,7,
,,,,,,1,
,,,,,,5,
,,,,,,14,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,6,
,,,,,,6,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,5,
,,,,,,1,
,,,,,,9,
,,,,,,10,
,,,,,,13,
,,,,,,16,
,,,,,,2,
,,,,,,18,
,,,,,,3,
,,,,,,8,
,,,,,,2,
,,,,,,3,
,,,,,,9,
,,,,,,1,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,7,
,,,,,,8,
,,,,,,2,
,,,,,,7,
,,,,,,9,
,,,,,,5,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,61,
,,,,,,1,
,,,,,,2,
,,,,,,10,
,,,,,,10,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,10,
,,,,,,1,
,,,,,,6,
,,,,,,3,
,,,,,,9,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,37,
,,,,,,6,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,9,
,,,,,,9,
,,,,,,6,
,,,,,,1,
,,,,,,6,
,,,,,,6,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,4,
,,,,,,16,
,,,,,,1,
,,,,,,5,
,,,,,,5,
,,,,,,1,
,,,,,,8,
,,,,,,2,
,,,,,,8,
,,,,,,13,
,,,,,,2,
,,,,,,6,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,7,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,12,
,,,,,,2,
,,,,,,4,
,,,,,,12,
,,,,,,1,
,,,,,,4,
,,,,,,6,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,14,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,9,
,,,,,,4,
,,,,,,10,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,8,
,,,,,,8,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,11,
,,,,,,18,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,14,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,1,
,,,,,,1,
,,,,,,17,
,,,,,,7,
,,,,,,5,
,,,,,,9,
,,,,,,6,
,,,,,,1,
,,,,,,7,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,8,
,,,,,,11,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,7,
,,,,,,1,
,,,,,,8,
,,,,,,5,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,6,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,6,
,,,,,,1,
,,,,,,4,
,,,,,,9,
,,,,,,3,
,,,,,,7,
,,,,,,6,
,,,,,,5,
,,,,,,12,
,,,,,,4,
,,,,,,8,
,,,,,,12,
,,,,,,6,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,4,
,,,,,,7,
,,,,,,2,
,,,,,,5,
,,,,,,8,
,,,,,,19,
,,,,,,5,
,,,,,,2,
,,,,,,6,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,6,
,,,,,,8,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,8,
,,,,,,13,
,,,,,,7,
,,,,,,6,
,,,,,,17,
,,,,,,3,
,,,,,,2,
,,,,,,12,
,,,,,,2,
,,,,,,8,
,,,,,,7,
,,,,,,3,
,,,,,,9,
,,,,,,3,
,,,,,,7,
,,,,,,9,
,,,,,,2,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,16,
,,,,,,30,
,,,,,,5,
,,,,,,14,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,7,
,,,,,,6,
,,,,,,9,
,,,,,,11,
,,,,,,8,
,,,,,,3,
,,,,,,7,
,,,,,,4,
,,,,,,6,
,,,,,,2,
,,,,,,2,
,,,,,,7,
,,,,,,8,
,,,,,,7,
,,,,,,11,
,,,,,,4,
,,,,,,6,
,,,,,,5,
,,,,,,6,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,5,
,,,,,,6,
,,,,,,5,
,,,,,,5,
,,,,,,10,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,6,
,,,,,,15,
,,,,,,3,
,,,,,,17,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,11,
,,,,,,4,
,,,,,,3,
,,,,,,9,
,,,,,,4,
,,,,,,2,
,,,,,,6,
,,,,,,1,
,,,,,,7,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,5,
,,,,,,18,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,15,
,,,,,,16,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,10,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,11,
,,,,,,2,
,,,,,,7,
,,,,,,3,
,,,,,,3,
,,,,,,9,
,,,,,,1,
,,,,,,4,
,,,,,,4,
,,,,,,3,
,,,,,,6,
,,,,,,10,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,7,
,,,,,,5,
,,,,,,3,
,,,,,,3,
,,,,,,10,
,,,,,,41,
,,,,,,7,
,,,,,,1,
,,,,,,1,
,,,,,,16,
,,,,,,3,
,,,,,,2,
,,,,,,11,
,,,,,,16,
,,,,,,3,
,,,,,,5,
,,,,,,4,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,4,
,,,,,,7,
,,,,,,6,
,,,,,,1,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,13,
,,,,,,5,
,,,,,,38,
,,,,,,1,
,,,,,,5,
,,,,,,7,
,,,,,,3,
,,,,,,1,
,,,,,,15,
,,,,,,6,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,4,
,,,,,,10,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,5,
,,,,,,10,
,,,,,,4,
,,,,,,4,
,,,,,,3,
,,,,,,10,
,,,,,,4,
,,,,,,11,
,,,,,,4,
,,,,,,7,
,,,,,,7,
,,,,,,5,
,,,,,,8,
,,,,,,6,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,8,
,,,,,,4,
,,,,,,5,
,,,,,,3,
,,,,,,6,
,,,,,,2,
,,,,,,2,
,,,,,,17,
,,,,,,6,
,,,,,,5,
,,,,,,23,
,,,,,,8,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,9,
,,,,,,4,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,7,
,,,,,,4,
,,,,,,1,
,,,,,,4,
,,,,,,5,
,,,,,,3,
,,,,,,7,
,,,,,,25,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,6,
,,,,,,6,
,,,,,,7,
,,,,,,5,
,,,,,,3,
,,,,,,4,
,,,,,,34,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,9,
,,,,,,7,
,,,,,,5,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,5,
,,,,,,2,
,,,,,,5,
,,,,,,6,
,,,,,,8,
,,,,,,13,
,,,,,,7,
,,,,,,1,
,,,,,,12,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,8,
,,,,,,2,
,,,,,,2,
,,,,,,15,
,,,,,,4,
,,,,,,5,
,,,,,,5,
,,,,,,3,
,,,,,,3,
,,,,,,7,
,,,,,,8,
,,,,,,2,
,,,,,,1,
,,,,,,11,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,6,
,,,,,,2,
,,,,,,3,
,,,,,,7,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,11,
,,,,,,5,
,,,,,,1,
,,,,,,8,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,10,
,,,,,,5,
,,,,,,3,
,,,,,,6,
,,,,,,11,
,,,,,,2,
,,,,,,9,
,,,,,,4,
,,,,,,29,
,,,,,,4,
,,,,,,1,
,,,,,,1,
,,,,,,12,
,,,,,,2,
,,,,,,7,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,9,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,12,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,9,
,,,,,,3,
,,,,,,7,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,6,
,,,,,,3,
,,,,,,6,
,,,,,,8,
,,,,,,1,
,,,,,,6,
,,,,,,1,
,,,,,,12,
,,,,,,3,
,,,,,,2,
,,,,,,9,
,,,,,,1,
,,,,,,5,
,,,,,,4,
,,,,,,7,
,,,,,,7,
,,,,,,2,
,,,,,,3,
,,,,,,18,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,38,
,,,,,,4,
,,,,,,2,
,,,,,,7,
,,,,,,8,
,,,,,,8,
,,,,,,19,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,12,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,5,
,,,,,,22,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,9,
,,,,,,1,
,,,,,,7,
,,,,,,2,
,,,,,,2,
,,,,,,11,
,,,,,,16,
,,,,,,1,
,,,,,,2,
,,,,,,19,
,,,,,,4,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,11,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,11,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,15,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,16,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,9,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,10,
,,,,,,3,
,,,,,,8,
,,,,,,2,
,,,,,,2,
,,,,,,29,
,,,,,,14,
,,,,,,2,
,,,,,,8,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,3,
,,,,,,11,
,,,,,,30,
,,,,,,1,
,,,,,,29,
,,,,,,10,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,5,
,,,,,,1,
,,,,,,3,
,,,,,,35,
,,,,,,15,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,9,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,5,
,,,,,,2,
,,,,,,9,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,13,
,,,,,,10,
,,,,,,1,
,,,,,,6,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,5,
,,,,,,3,
,,,,,,5,
,,,,,,11,
,,,,,,2,
,,,,,,1,
,,,,,,11,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,30,
,,,,,,5,
,,,,,,3,
,,,,,,3,
,,,,,,6,
,,,,,,8,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,2,
,,,,,,9,
,,,,,,6,
,,,,,,46,
,,,,,,2,
,,,,,,10,
,,,,,,1,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,8,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,3,
,,,,,,11,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,4,
,,,,,,4,
,,,,,,3,
,,,,,,4,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,10,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,8,
,,,,,,2,
,,,,,,2,
,,,,,,24,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,10,
,,,,,,7,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,5,
,,,,,,6,
,,,,,,5,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,8,
,,,,,,6,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,14,
,,,,,,12,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,19,
,,,,,,1,
,,,,,,4,
,,,,,,4,
,,,,,,6,
,,,,,,19,
,,,,,,6,
,,,,,,7,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,6,
,,,,,,8,
,,,,,,6,
,,,,,,11,
,,,,,,5,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,30,
,,,,,,1,
,,,,,,1,
,,,,,,8,
,,,,,,1,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,11,
,,,,,,32,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,13,
,,,,,,7,
,,,,,,8,
,,,,,,10,
,,,,,,4,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,6,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,7,
,,,,,,4,
,,,,,,6,
,,,,,,7,
,,,,,,4,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,11,
,,,,,,9,
,,,,,,2,
,,,,,,6,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,9,
,,,,,,1,
,,,,,,3,
,,,,,,8,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,4,
,,,,,,7,
,,,,,,3,
,,,,,,4,
,,,,,,8,
,,,,,,5,
,,,,,,3,
,,,,,,19,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,6,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,13,
,,,,,,17,
,,,,,,7,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,8,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,9,
,,,,,,1,
,,,,,,6,
,,,,,,12,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,27,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,8,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,5,
,,,,,,2,
,,,,,,10,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,5,
,,,,,,11,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,5,
,,,,,,6,
,,,,,,9,
,,,,,,4,
,,,,,,14,
,,,,,,3,
,,,,,,6,
,,,,,,70,
,,,,,,7,
,,,,,,11,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,9,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,14,
,,,,,,7,
,,,,,,4,
,,,,,,2,
,,,,,,6,
,,,,,,59,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,2,
,,,,,,3,
,,,,,,19,
,,,,,,8,
,,,,,,4,
,,,,,,6,
,,,,,,1,
,,,,,,6,
,,,,,,6,
,,,,,,2,
,,,,,,8,
,,,,,,2,
,,,,,,1,
,,,,,,15,
,,,,,,1,
,,,,,,3,
,,,,,,11,
,,,,,,2,
,,,,,,18,
,,,,,,6,
,,,,,,1,
,,,,,,3,
,,,,,,5,
,,,,,,2,
,,,,,,11,
,,,,,,2,
,,,,,,7,
,,,,,,3,
,,,,,,2,
,,,,,,15,
,,,,,,13,
,,,,,,2,
,,,,,,3,
,,,,,,14,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,6,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,1,
,,,,,,31,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,6,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,8,
,,,,,,2,
,,,,,,5,
,,,,,,4,
,,,,,,9,
,,,,,,13,
,,,,,,2,
,,,,,,4,
,,,,,,8,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,7,
,,,,,,9,
,,,,,,3,
,,,,,,17,
,,,,,,2,
,,,,,,26,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,5,
,,,,,,6,
,,,,,,18,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,8,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,7,
,,,,,,3,
,,,,,,9,
,,,,,,7,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,4,
,,,,,,3,
,,,,,,1,
,,,,,,24,
,,,,,,6,
,,,,,,7,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,8,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,4,
,,,,,,1,
